db_id;sevM_id;LevScore;db;sevMil;label
dbpedia_385;7.1m_1632;0.16666666666666663;ptv ag;airbnb;FALSE
dbpedia_3394;7.1m_1901;0.16666666666666663;gfk;geen meer;FALSE
dbpedia_5404;7.1m_1879;0.16666666666666663;teradata;ufrj;FALSE
dbpedia_5038;7.1m_472;0.16666666666666663;micro focus;us government;FALSE
dbpedia_5615;7.1m_905;0.16666666666666663;p. c. richard & son;coles;FALSE
dbpedia_845;7.1m_25;0.16666666666666663;m&g;capgemini;FALSE
dbpedia_802;7.1m_1510;0.16216216216216217;efecte;baltimore county public schools;FALSE
dbpedia_5770;7.1m_251;0.16000000000000003;powell's books;mayo clinic;FALSE
dbpedia_1294;7.1m_799;0.16000000000000003;pelni;government of canada;FALSE
dbpedia_4113;7.1m_891;0.16000000000000003;coop norden;etihad airways;FALSE
dbpedia_811;7.1m_1731;0.16000000000000003;suning.com;astellas pharma;FALSE
dbpedia_1295;7.1m_214;0.16000000000000003;penny (supermarket);thales;FALSE
dbpedia_6521;7.1m_1185;0.16000000000000003;ramboll;advance auto parts;FALSE
dbpedia_4961;7.1m_53;0.1578947368421053;southern progress corporation;honeywell;FALSE
dbpedia_1;7.1m_572;0.1578947368421053;alten;the university of texas at austin;FALSE
dbpedia_5427;7.1m_1656;0.1578947368421053;réseau de transport d'électricité;kerry;FALSE
dbpedia_1656;7.1m_158;0.15384615384615385;lands' end;pnc;FALSE
dbpedia_2383;7.1m_19;0.15384615384615385;travel + leisure co.;amazon;FALSE
dbpedia_5155;7.1m_633;0.15384615384615385;semrush;atkins;FALSE
dbpedia_972;7.1m_478;0.15384615384615385;color press group;sonatrach;FALSE
dbpedia_4429;7.1m_201;0.15384615384615385;peab;hospital universitario josep trueta;FALSE
dbpedia_2906;7.1m_1296;0.15384615384615385;crossmark;allianz insurance;FALSE
dbpedia_1022;7.1m_154;0.15384615384615385;roth & rau;rbc;FALSE
dbpedia_3028;7.1m_703;0.15000000000000002;jsl s.a.;miami-dade county public schools;FALSE
dbpedia_2929;7.1m_1322;0.14814814814814814;dlr group;allstate financial;FALSE
dbpedia_4417;7.1m_1199;0.14814814814814814;michel cluizel;pt. bank negara indonesia (persero) tbk.;FALSE
dbpedia_5164;7.1m_785;0.1428571428571429;super-pharm;meb;FALSE
dbpedia_2594;7.1m_1858;0.1428571428571429;energy transfer partners;psav;FALSE
dbpedia_4986;7.1m_1631;0.1428571428571429;whsmith;menards;FALSE
dbpedia_4010;7.1m_1638;0.1428571428571429;ranhill utilities berhad;ptcl;FALSE
dbpedia_5935;7.1m_186;0.1428571428571429;statnett;jacobs;FALSE
dbpedia_6505;7.1m_757;0.1428571428571429;nectar d.o.o.;pratt & whitney;FALSE
dbpedia_3983;7.1m_1058;0.1428571428571429;galderma;jsmnet;FALSE
dbpedia_4219;7.1m_810;0.1428571428571429;gkn;any company;FALSE
dbpedia_4542;7.1m_694;0.1428571428571429;acme packet;msd;FALSE
dbpedia_1365;7.1m_1269;0.1428571428571429;bbc;selbständig;FALSE
dbpedia_3822;7.1m_1887;0.1428571428571429;moonbug entertainment;danfoss;FALSE
dbpedia_4367;7.1m_1688;0.1428571428571429;volaris;softtek;FALSE
dbpedia_1534;7.1m_383;0.1428571428571429;srbija voz;bb&t;FALSE
dbpedia_5939;7.1m_1513;0.1428571428571429;srbijagas;lululemon athletica;FALSE
dbpedia_3632;7.1m_997;0.1428571428571429;barambo;natixis;FALSE
dbpedia_3855;7.1m_1526;0.1428571428571429;alicorp;ochsner health system;FALSE
dbpedia_3983;7.1m_1480;0.13793103448275867;galderma;norton rose fulbright;FALSE
dbpedia_1147;7.1m_1613;0.13793103448275867;mahle gmbh;griffith university;FALSE
dbpedia_2906;7.1m_1893;0.1333333333333333;crossmark;telmex;FALSE
dbpedia_2123;7.1m_1947;0.1333333333333333;bouygues;tenneco;FALSE
dbpedia_4780;7.1m_332;0.1333333333333333;pantos logistics;kimberly-clark;FALSE
dbpedia_3413;7.1m_442;0.1333333333333333;nmc health;serco;FALSE
dbpedia_5692;7.1m_753;0.1333333333333333;totvs;rsm us llp;FALSE
dbpedia_6350;7.1m_1326;0.1333333333333333;attica group;ucb;FALSE
dbpedia_119;7.1m_295;0.1333333333333333;eiffage;national australia bank;FALSE
dbpedia_4547;7.1m_1385;0.13043478260869568;didi;bennett coleman and co. ltd. (times group);FALSE
dbpedia_4016;7.1m_1856;0.12903225806451613;rabobank;university of sheffield;FALSE
dbpedia_5491;7.1m_777;0.12903225806451613;ktm;clark county school district;FALSE
dbpedia_4010;7.1m_92;0.12903225806451613;ranhill utilities berhad;verizon;FALSE
dbpedia_5872;7.1m_439;0.12903225806451613;trust bank limited (gambia);sony;FALSE
dbpedia_5804;7.1m_154;0.12903225806451613;hoffman construction company;rbc;FALSE
dbpedia_4046;7.1m_1374;125;ziggo;xcel energy;FALSE
dbpedia_1301;7.1m_1378;125;perdigão s.a.;nav;FALSE
dbpedia_1995;7.1m_400;125;askøy energi;bell;FALSE
dbpedia_651;7.1m_1932;125;tc energy;globant;FALSE
dbpedia_319;7.1m_271;125;collins foods;hca;FALSE
dbpedia_1558;7.1m_837;125;arcturus therapeutics;booking.com;FALSE
dbpedia_3970;7.1m_1055;125;ervia;tim hortons;FALSE
dbpedia_4184;7.1m_1822;125;the9;garanti bank;FALSE
dbpedia_4836;7.1m_969;0.12121212121212122;tolko;the university of manchester;FALSE
dbpedia_5763;7.1m_52;0.11764705882352944;dollar general;gsk;FALSE
dbpedia_6364;7.1m_566;0.11764705882352944;azomureș;rio tinto;FALSE
dbpedia_1714;7.1m_928;0.11764705882352944;gea group;mindtree;FALSE
dbpedia_6296;7.1m_1174;0.11764705882352944;tf1 group;assurant;FALSE
dbpedia_4313;7.1m_1035;0.11764705882352944;mailchimp;autodesk;FALSE
dbpedia_4940;7.1m_108;0.11764705882352944;robert half;macy's;FALSE
dbpedia_58;7.1m_354;0.11764705882352944;du (company);sabic;FALSE
dbpedia_6841;7.1m_930;0.11111111111111116;orix;dignity health;FALSE
dbpedia_1245;7.1m_855;0.11111111111111116;hp inc.;robert half;FALSE
dbpedia_212;7.1m_788;0.11111111111111116;red lobster;paychex;FALSE
dbpedia_3494;7.1m_266;0.11111111111111116;brown–forman;adidas;FALSE
dbpedia_3838;7.1m_25;0.11111111111111116;welltower;capgemini;FALSE
dbpedia_6574;7.1m_1170;0.11111111111111116;valaris plc;ferrero;FALSE
dbpedia_1692;7.1m_967;0.11111111111111116;allergan, inc.;coty;FALSE
dbpedia_1302;7.1m_1251;0.10526315789473684;td securities;my own;FALSE
dbpedia_464;7.1m_662;0.10526315789473684;bank al habib;everis;FALSE
dbpedia_1785;7.1m_1158;0.10526315789473684;fti consulting;sykes;FALSE
dbpedia_5692;7.1m_1950;0.10526315789473684;totvs;san diego unified school district;FALSE
dbpedia_305;7.1m_1103;0.10526315789473684;cbb bank;cea - commissariat à l'énergie atomique et aux énergies alternatives;FALSE
dbpedia_6623;7.1m_186;0.10526315789473684;crédit mutuel;jacobs;FALSE
dbpedia_5347;7.1m_1047;0.10526315789473684;csav;marriott hotels;FALSE
dbpedia_4654;7.1m_1431;0.09999999999999998;arby's;dupont pioneer;FALSE
dbpedia_6559;7.1m_788;0.09999999999999998;flughafen berlin brandenburg gmbh;paychex;FALSE
dbpedia_511;7.1m_448;0.09999999999999998;rhenus (company);wood;FALSE
dbpedia_4474;7.1m_271;0.09523809523809523;west fraser timber;hca;FALSE
dbpedia_1338;7.1m_58;0.09523809523809523;endo international;abb;FALSE
dbpedia_1729;7.1m_508;0.09523809523809523;kakao m;conocophillips;FALSE
dbpedia_4047;7.1m_671;0.09090909090909094;zumiez;northwell health;FALSE
dbpedia_6455;7.1m_720;0.08333333333333337;trustford;bank in nigeria;FALSE
dbpedia_5912;7.1m_1355;0.07999999999999996;nio (car company);tu delft;FALSE
dbpedia_3809;7.1m_1769;0.07999999999999996;telekom romania mobile;igt;FALSE
dbpedia_361;7.1m_1163;0.07999999999999996;lamy;king's college london;FALSE
dbpedia_5473;7.1m_579;0.07692307692307687;chipotle mexican grill;nasa;FALSE
dbpedia_4303;7.1m_202;0.07407407407407407;velvet ice cream company;aig;FALSE
dbpedia_6839;7.1m_1074;0.07407407407407407;hymer;level 3 communications;FALSE
dbpedia_985;7.1m_191;0.05405405405405406;curtiss aeroplane and motor company;hp;FALSE
dbpedia_1235;7.1m_915;0.052631578947368474;tractors and farm equipment limited;heb;FALSE
dbpedia_2987;7.1m_767;0.0;biontech;usda;FALSE
dbpedia_3564;7.1m_74;0.0;wind (italy);ge;FALSE
dbpedia_5963;7.1m_73;0.0;news corp;td;FALSE
dbpedia_3744;7.1m_815;0.0;iasis healthcare;uwv;FALSE
dbpedia_5140;7.1m_171;0.0;sfr;anz;FALSE
dbpedia_1765;7.1m_169;0.0;serneke;bt;FALSE
dbpedia_4966;7.1m_76;0.0;optiv;ubs;FALSE
dbpedia_1059;7.1m_443;0.0;frost & sullivan;bd;FALSE
dbpedia_3778;7.1m_1327;0.0;mazars;opentext;FALSE
dbpedia_5698;7.1m_694;0.0;tcf financial corporation;msd;FALSE
dbpedia_3631;7.1m_354;0.0;jeol;sabic;FALSE
dbpedia_3481;7.1m_220;0.0;iwbank;edf;FALSE
dbpedia_4706;7.1m_1536;0.0;cerner;ghd;FALSE
dbpedia_6076;7.1m_45;0.0;amedei;ups;FALSE
dbpedia_1150;7.1m_48;0.0;m7 group;nestlé;FALSE
